COUNTRY,YEAR,ICLASS,NUMBER,LATITUD,LONGITUD
Philippines,2007,Live.In.Caregiver,1259,12.879721,121.774017
Philippines,2008,Live.In.Caregiver,2057,12.879721,121.774017
Philippines,2009,Live.In.Caregiver,2267,12.879721,121.774017
Philippines,2010,Live.In.Caregiver,2460,12.879721,121.774017
Philippines,2011,Live.In.Caregiver,2120,12.879721,121.774017
Philippines,2012,Live.In.Caregiver,1625,12.879721,121.774017
Philippines,2013,Entrepreneur,5,12.879721,121.774017
Philippines,2006,Entrepreneur,6,12.879721,121.774017
Philippines,2007,Entrepreneur,0,12.879721,121.774017
Philippines,2008,Entrepreneur,8,12.879721,121.774017
Philippines,2009,Entrepreneur,0,12.879721,121.774017
Philippines,2010,Entrepreneur,0,12.879721,121.774017
Philippines,2011,Entrepreneur,11,12.879721,121.774017
Philippines,2012,Entrepreneur,0,12.879721,121.774017
Philippines,2013,Investor,38,12.879721,121.774017
Philippines,2006,Investor,72,12.879721,121.774017
Philippines,2007,Investor,19,12.879721,121.774017
Philippines,2008,Investor,35,12.879721,121.774017
Philippines,2009,Investor,64,12.879721,121.774017
Philippines,2010,Investor,40,12.879721,121.774017
Philippines,2011,Investor,57,12.879721,121.774017
Philippines,2012,Investor,16,12.879721,121.774017
Philippines,2013,Self.Employed,0,12.879721,121.774017
Philippines,2006,Self.Employed,0,12.879721,121.774017
Philippines,2007,Self.Employed,0,12.879721,121.774017
Philippines,2008,Self.Employed,0,12.879721,121.774017
Philippines,2009,Self.Employed,0,12.879721,121.774017
Philippines,2010,Self.Employed,0,12.879721,121.774017
Philippines,2011,Self.Employed,0,12.879721,121.774017
Philippines,2012,Self.Employed,0,12.879721,121.774017
Philippines,2013,Other.Classes,160,12.879721,121.774017
Philippines,2006,Other.Classes,54,12.879721,121.774017
Philippines,2007,Other.Classes,50,12.879721,121.774017
Philippines,2008,Other.Classes,96,12.879721,121.774017
Philippines,2009,Other.Classes,57,12.879721,121.774017
Philippines,2010,Other.Classes,31,12.879721,121.774017
Philippines,2011,Other.Classes,42,12.879721,121.774017
Philippines,2012,Other.Classes,34,12.879721,121.774017
Romania,2006,Family,65,45.943161,24.96676
Romania,2007,Family,53,45.943161,24.96676
Romania,2008,Family,97,45.943161,24.96676
Romania,2006,Refugee,0,45.943161,24.96676
Romania,2007,Refugee,0,45.943161,24.96676
Romania,2008,Refugee,0,45.943161,24.96676
Romania,2006,Skilled.Worker,336,45.943161,24.96676
Romania,2007,Skilled.Worker,296,45.943161,24.96676
Romania,2008,Skilled.Worker,195,45.943161,24.96676
Romania,2006,Canadian.Experience,0,45.943161,24.96676
Romania,2007,Canadian.Experience,0,45.943161,24.96676
Romania,2008,Canadian.Experience,0,45.943161,24.96676
Romania,2006,Prov..Terr..Nominee,12,45.943161,24.96676
Romania,2007,Prov..Terr..Nominee,12,45.943161,24.96676
Romania,2008,Prov..Terr..Nominee,13,45.943161,24.96676
Romania,2006,Live.In.Caregiver,0,45.943161,24.96676
Romania,2007,Live.In.Caregiver,0,45.943161,24.96676
Romania,2008,Live.In.Caregiver,0,45.943161,24.96676
Romania,2006,Entrepreneur,0,45.943161,24.96676
Romania,2007,Entrepreneur,0,45.943161,24.96676
Romania,2008,Entrepreneur,0,45.943161,24.96676
Romania,2006,Investor,0,45.943161,24.96676
Romania,2007,Investor,0,45.943161,24.96676
Romania,2008,Investor,0,45.943161,24.96676
Romania,2006,Self.Employed,0,45.943161,24.96676
Romania,2007,Self.Employed,0,45.943161,24.96676
Romania,2008,Self.Employed,0,45.943161,24.96676
Romania,2006,Other.Classes,0,45.943161,24.96676
Romania,2007,Other.Classes,6,45.943161,24.96676
Romania,2008,Other.Classes,5,45.943161,24.96676
Russia,2013,Family,159,61.52401,105.318756
Russia,2006,Family,98,61.52401,105.318756
Russia,2007,Family,120,61.52401,105.318756
Russia,2008,Family,106,61.52401,105.318756
Russia,2009,Family,118,61.52401,105.318756
Russia,2010,Family,82,61.52401,105.318756
Russia,2011,Family,80,61.52401,105.318756
Russia,2012,Family,100,61.52401,105.318756
Russia,2013,Refugee,6,61.52401,105.318756
Russia,2006,Refugee,20,61.52401,105.318756
Russia,2007,Refugee,19,61.52401,105.318756
Russia,2008,Refugee,7,61.52401,105.318756
Russia,2009,Refugee,5,61.52401,105.318756
Russia,2010,Refugee,7,61.52401,105.318756
Russia,2011,Refugee,11,61.52401,105.318756
Russia,2012,Refugee,10,61.52401,105.318756
Russia,2013,Skilled.Worker,138,61.52401,105.318756
Russia,2006,Skilled.Worker,318,61.52401,105.318756
Russia,2007,Skilled.Worker,248,61.52401,105.318756
Russia,2008,Skilled.Worker,189,61.52401,105.318756
Russia,2009,Skilled.Worker,307,61.52401,105.318756
Russia,2010,Skilled.Worker,212,61.52401,105.318756
Russia,2011,Skilled.Worker,137,61.52401,105.318756
Russia,2012,Skilled.Worker,87,61.52401,105.318756
Russia,2013,Canadian.Experience,11,61.52401,105.318756
Russia,2006,Canadian.Experience,0,61.52401,105.318756
Russia,2007,Canadian.Experience,0,61.52401,105.318756
Russia,2008,Canadian.Experience,0,61.52401,105.318756
Russia,2009,Canadian.Experience,0,61.52401,105.318756
Russia,2010,Canadian.Experience,0,61.52401,105.318756
Russia,2011,Canadian.Experience,0,61.52401,105.318756
Russia,2012,Canadian.Experience,9,61.52401,105.318756
Russia,2013,Prov..Terr..Nominee,49,61.52401,105.318756
Russia,2006,Prov..Terr..Nominee,7,61.52401,105.318756
Russia,2007,Prov..Terr..Nominee,9,61.52401,105.318756
Russia,2008,Prov..Terr..Nominee,34,61.52401,105.318756
Russia,2009,Prov..Terr..Nominee,44,61.52401,105.318756
Russia,2010,Prov..Terr..Nominee,44,61.52401,105.318756
Russia,2011,Prov..Terr..Nominee,22,61.52401,105.318756
Russia,2012,Prov..Terr..Nominee,36,61.52401,105.318756
Russia,2013,Live.In.Caregiver,5,61.52401,105.318756
Russia,2006,Live.In.Caregiver,0,61.52401,105.318756
Russia,2007,Live.In.Caregiver,0,61.52401,105.318756
Russia,2008,Live.In.Caregiver,6,61.52401,105.318756
Russia,2009,Live.In.Caregiver,7,61.52401,105.318756
Russia,2010,Live.In.Caregiver,10,61.52401,105.318756
Russia,2011,Live.In.Caregiver,6,61.52401,105.318756
Russia,2012,Live.In.Caregiver,0,61.52401,105.318756
Russia,2013,Entrepreneur,0,61.52401,105.318756
Russia,2006,Entrepreneur,0,61.52401,105.318756
Russia,2007,Entrepreneur,0,61.52401,105.318756
Russia,2008,Entrepreneur,0,61.52401,105.318756
Russia,2009,Entrepreneur,0,61.52401,105.318756
Russia,2010,Entrepreneur,0,61.52401,105.318756
Russia,2011,Entrepreneur,0,61.52401,105.318756
Russia,2012,Entrepreneur,0,61.52401,105.318756
Russia,2013,Investor,0,61.52401,105.318756
Russia,2006,Investor,0,61.52401,105.318756
Russia,2007,Investor,0,61.52401,105.318756
Russia,2008,Investor,0,61.52401,105.318756
Russia,2009,Investor,14,61.52401,105.318756
Russia,2010,Investor,9,61.52401,105.318756
Russia,2011,Investor,0,61.52401,105.318756
Russia,2012,Investor,8,61.52401,105.318756
Russia,2013,Self.Employed,0,61.52401,105.318756
Russia,2006,Self.Employed,0,61.52401,105.318756
Russia,2007,Self.Employed,0,61.52401,105.318756
Russia,2008,Self.Employed,0,61.52401,105.318756
Russia,2009,Self.Employed,0,61.52401,105.318756
Russia,2010,Self.Employed,0,61.52401,105.318756
Russia,2011,Self.Employed,0,61.52401,105.318756
Russia,2012,Self.Employed,0,61.52401,105.318756
Russia,2013,Other.Classes,0,61.52401,105.318756
Russia,2006,Other.Classes,15,61.52401,105.318756
Russia,2007,Other.Classes,12,61.52401,105.318756
Russia,2008,Other.Classes,23,61.52401,105.318756
Russia,2009,Other.Classes,13,61.52401,105.318756
Russia,2010,Other.Classes,17,61.52401,105.318756
Russia,2011,Other.Classes,13,61.52401,105.318756
Russia,2012,Other.Classes,0,61.52401,105.318756
Singapore,2007,Family,33,1.352083,103.819836
Singapore,2008,Family,37,1.352083,103.819836
Singapore,2010,Family,29,1.352083,103.819836
Singapore,2007,Refugee,0,1.352083,103.819836
Singapore,2008,Refugee,0,1.352083,103.819836
Singapore,2010,Refugee,0,1.352083,103.819836
Singapore,2007,Skilled.Worker,440,1.352083,103.819836
Singapore,2008,Skilled.Worker,501,1.352083,103.819836
Singapore,2010,Skilled.Worker,563,1.352083,103.819836
Singapore,2007,Canadian.Experience,0,1.352083,103.819836
Singapore,2008,Canadian.Experience,0,1.352083,103.819836
Singapore,2010,Canadian.Experience,0,1.352083,103.819836
Singapore,2007,Prov..Terr..Nominee,18,1.352083,103.819836
Singapore,2008,Prov..Terr..Nominee,24,1.352083,103.819836
Singapore,2010,Prov..Terr..Nominee,16,1.352083,103.819836
Singapore,2007,Live.In.Caregiver,7,1.352083,103.819836
Singapore,2008,Live.In.Caregiver,13,1.352083,103.819836
Singapore,2010,Live.In.Caregiver,17,1.352083,103.819836
Singapore,2007,Entrepreneur,0,1.352083,103.819836
Singapore,2008,Entrepreneur,0,1.352083,103.819836
Singapore,2010,Entrepreneur,0,1.352083,103.819836
Singapore,2007,Investor,9,1.352083,103.819836
Singapore,2008,Investor,6,1.352083,103.819836
Singapore,2010,Investor,0,1.352083,103.819836
Singapore,2007,Self.Employed,0,1.352083,103.819836
Singapore,2008,Self.Employed,0,1.352083,103.819836
Singapore,2010,Self.Employed,0,1.352083,103.819836
Singapore,2007,Other.Classes,0,1.352083,103.819836
Singapore,2008,Other.Classes,6,1.352083,103.819836
Singapore,2010,Other.Classes,0,1.352083,103.819836
South Africa,2013,Family,103,-30.559482,22.937506
South Africa,2006,Family,59,-30.559482,22.937506
South Africa,2008,Family,66,-30.559482,22.937506
South Africa,2009,Family,62,-30.559482,22.937506
South Africa,2010,Family,59,-30.559482,22.937506
South Africa,2011,Family,50,-30.559482,22.937506
South Africa,2012,Family,32,-30.559482,22.937506
South Africa,2013,Refugee,0,-30.559482,22.937506
South Africa,2006,Refugee,8,-30.559482,22.937506
South Africa,2008,Refugee,6,-30.559482,22.937506
South Africa,2009,Refugee,0,-30.559482,22.937506
South Africa,2010,Refugee,0,-30.559482,22.937506
South Africa,2011,Refugee,0,-30.559482,22.937506
South Africa,2012,Refugee,0,-30.559482,22.937506
South Africa,2013,Skilled.Worker,123,-30.559482,22.937506
South Africa,2006,Skilled.Worker,130,-30.559482,22.937506
South Africa,2008,Skilled.Worker,74,-30.559482,22.937506
South Africa,2009,Skilled.Worker,99,-30.559482,22.937506
South Africa,2010,Skilled.Worker,138,-30.559482,22.937506
South Africa,2011,Skilled.Worker,78,-30.559482,22.937506
South Africa,2012,Skilled.Worker,165,-30.559482,22.937506
South Africa,2013,Canadian.Experience,33,-30.559482,22.937506
South Africa,2006,Canadian.Experience,0,-30.559482,22.937506
South Africa,2008,Canadian.Experience,0,-30.559482,22.937506
South Africa,2009,Canadian.Experience,0,-30.559482,22.937506
South Africa,2010,Canadian.Experience,0,-30.559482,22.937506
South Africa,2011,Canadian.Experience,9,-30.559482,22.937506
South Africa,2012,Canadian.Experience,8,-30.559482,22.937506
South Africa,2013,Prov..Terr..Nominee,161,-30.559482,22.937506
South Africa,2006,Prov..Terr..Nominee,140,-30.559482,22.937506
South Africa,2008,Prov..Terr..Nominee,105,-30.559482,22.937506
South Africa,2009,Prov..Terr..Nominee,146,-30.559482,22.937506
South Africa,2010,Prov..Terr..Nominee,129,-30.559482,22.937506
South Africa,2011,Prov..Terr..Nominee,99,-30.559482,22.937506
South Africa,2012,Prov..Terr..Nominee,138,-30.559482,22.937506
South Africa,2013,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2006,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2008,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2009,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2010,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2011,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2012,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2013,Entrepreneur,0,-30.559482,22.937506
South Africa,2006,Entrepreneur,0,-30.559482,22.937506
South Africa,2008,Entrepreneur,12,-30.559482,22.937506
South Africa,2009,Entrepreneur,0,-30.559482,22.937506
South Africa,2010,Entrepreneur,0,-30.559482,22.937506
South Africa,2011,Entrepreneur,0,-30.559482,22.937506
South Africa,2012,Entrepreneur,0,-30.559482,22.937506
South Africa,2013,Investor,0,-30.559482,22.937506
South Africa,2006,Investor,0,-30.559482,22.937506
South Africa,2008,Investor,11,-30.559482,22.937506
South Africa,2009,Investor,0,-30.559482,22.937506
South Africa,2010,Investor,8,-30.559482,22.937506
South Africa,2011,Investor,0,-30.559482,22.937506
South Africa,2012,Investor,0,-30.559482,22.937506
South Africa,2013,Self.Employed,0,-30.559482,22.937506
South Africa,2006,Self.Employed,0,-30.559482,22.937506
South Africa,2008,Self.Employed,0,-30.559482,22.937506
South Africa,2009,Self.Employed,0,-30.559482,22.937506
South Africa,2010,Self.Employed,0,-30.559482,22.937506
South Africa,2011,Self.Employed,0,-30.559482,22.937506
South Africa,2012,Self.Employed,0,-30.559482,22.937506
South Africa,2013,Other.Classes,5,-30.559482,22.937506
South Africa,2006,Other.Classes,6,-30.559482,22.937506
South Africa,2008,Other.Classes,7,-30.559482,22.937506
South Africa,2009,Other.Classes,16,-30.559482,22.937506
South Africa,2010,Other.Classes,0,-30.559482,22.937506
South Africa,2011,Other.Classes,0,-30.559482,22.937506
South Africa,2012,Other.Classes,0,-30.559482,22.937506
South Africa,2007,Family,58,-30.559482,22.937506
South Africa,2007,Refugee,6,-30.559482,22.937506
South Africa,2007,Skilled.Worker,148,-30.559482,22.937506
South Africa,2007,Canadian.Experience,0,-30.559482,22.937506
South Africa,2007,Prov..Terr..Nominee,112,-30.559482,22.937506
South Africa,2007,Live.In.Caregiver,0,-30.559482,22.937506
South Africa,2007,Entrepreneur,13,-30.559482,22.937506
South Africa,2007,Investor,0,-30.559482,22.937506
South Africa,2007,Self.Employed,0,-30.559482,22.937506
South Africa,2007,Other.Classes,0,-30.559482,22.937506
Syria,2013,Family,15,34.802075,38.996815
Syria,2011,Family,0,34.802075,38.996815
Syria,2013,Refugee,454,34.802075,38.996815
Syria,2011,Refugee,183,34.802075,38.996815
Syria,2013,Skilled.Worker,0,34.802075,38.996815
Syria,2011,Skilled.Worker,11,34.802075,38.996815
Syria,2013,Canadian.Experience,0,34.802075,38.996815
Syria,2011,Canadian.Experience,0,34.802075,38.996815
Syria,2013,Prov..Terr..Nominee,0,34.802075,38.996815
Syria,2011,Prov..Terr..Nominee,0,34.802075,38.996815
Syria,2013,Live.In.Caregiver,0,34.802075,38.996815
Syria,2011,Live.In.Caregiver,0,34.802075,38.996815
Syria,2013,Entrepreneur,0,34.802075,38.996815
Syria,2011,Entrepreneur,0,34.802075,38.996815
Syria,2013,Investor,0,34.802075,38.996815
Syria,2011,Investor,0,34.802075,38.996815
Syria,2013,Self.Employed,0,34.802075,38.996815
Syria,2011,Self.Employed,0,34.802075,38.996815
Syria,2013,Other.Classes,0,34.802075,38.996815
Syria,2011,Other.Classes,0,34.802075,38.996815
Taiwan,2013,Family,186,23.69781,120.960515
Taiwan,2006,Family,202,23.69781,120.960515
Taiwan,2007,Family,204,23.69781,120.960515
Taiwan,2008,Family,238,23.69781,120.960515
Taiwan,2009,Family,208,23.69781,120.960515
Taiwan,2010,Family,135,23.69781,120.960515
Taiwan,2011,Family,129,23.69781,120.960515
Taiwan,2012,Family,143,23.69781,120.960515
Taiwan,2013,Refugee,0,23.69781,120.960515
Taiwan,2006,Refugee,0,23.69781,120.960515
Taiwan,2007,Refugee,0,23.69781,120.960515
Taiwan,2008,Refugee,0,23.69781,120.960515
Taiwan,2009,Refugee,0,23.69781,120.960515
Taiwan,2010,Refugee,0,23.69781,120.960515
Taiwan,2011,Refugee,0,23.69781,120.960515
Taiwan,2012,Refugee,0,23.69781,120.960515
Taiwan,2013,Skilled.Worker,58,23.69781,120.960515
Taiwan,2006,Skilled.Worker,930,23.69781,120.960515
Taiwan,2007,Skilled.Worker,801,23.69781,120.960515
Taiwan,2008,Skilled.Worker,715,23.69781,120.960515
Taiwan,2009,Skilled.Worker,548,23.69781,120.960515
Taiwan,2010,Skilled.Worker,824,23.69781,120.960515
Taiwan,2011,Skilled.Worker,268,23.69781,120.960515
Taiwan,2012,Skilled.Worker,295,23.69781,120.960515
Taiwan,2013,Canadian.Experience,0,23.69781,120.960515
Taiwan,2006,Canadian.Experience,0,23.69781,120.960515
Taiwan,2007,Canadian.Experience,0,23.69781,120.960515
Taiwan,2008,Canadian.Experience,0,23.69781,120.960515
Taiwan,2009,Canadian.Experience,0,23.69781,120.960515
Taiwan,2010,Canadian.Experience,0,23.69781,120.960515
Taiwan,2011,Canadian.Experience,14,23.69781,120.960515
Taiwan,2012,Canadian.Experience,28,23.69781,120.960515
Taiwan,2013,Prov..Terr..Nominee,54,23.69781,120.960515
Taiwan,2006,Prov..Terr..Nominee,53,23.69781,120.960515
Taiwan,2007,Prov..Terr..Nominee,59,23.69781,120.960515
Taiwan,2008,Prov..Terr..Nominee,49,23.69781,120.960515
Taiwan,2009,Prov..Terr..Nominee,41,23.69781,120.960515
Taiwan,2010,Prov..Terr..Nominee,28,23.69781,120.960515
Taiwan,2011,Prov..Terr..Nominee,42,23.69781,120.960515
Taiwan,2012,Prov..Terr..Nominee,43,23.69781,120.960515
Taiwan,2013,Live.In.Caregiver,25,23.69781,120.960515
Taiwan,2006,Live.In.Caregiver,6,23.69781,120.960515
Taiwan,2007,Live.In.Caregiver,0,23.69781,120.960515
Taiwan,2008,Live.In.Caregiver,9,23.69781,120.960515
Taiwan,2009,Live.In.Caregiver,22,23.69781,120.960515
Taiwan,2010,Live.In.Caregiver,33,23.69781,120.960515
Taiwan,2011,Live.In.Caregiver,37,23.69781,120.960515
Taiwan,2012,Live.In.Caregiver,18,23.69781,120.960515
Taiwan,2013,Entrepreneur,0,23.69781,120.960515
Taiwan,2006,Entrepreneur,65,23.69781,120.960515
Taiwan,2007,Entrepreneur,36,23.69781,120.960515
Taiwan,2008,Entrepreneur,21,23.69781,120.960515
Taiwan,2009,Entrepreneur,50,23.69781,120.960515
Taiwan,2010,Entrepreneur,20,23.69781,120.960515
Taiwan,2011,Entrepreneur,0,23.69781,120.960515
Taiwan,2012,Entrepreneur,0,23.69781,120.960515
Taiwan,2013,Investor,21,23.69781,120.960515
Taiwan,2006,Investor,572,23.69781,120.960515
Taiwan,2007,Investor,665,23.69781,120.960515
Taiwan,2008,Investor,967,23.69781,120.960515
Taiwan,2009,Investor,689,23.69781,120.960515
Taiwan,2010,Investor,764,23.69781,120.960515
Taiwan,2011,Investor,633,23.69781,120.960515
Taiwan,2012,Investor,55,23.69781,120.960515
Taiwan,2013,Self.Employed,0,23.69781,120.960515
Taiwan,2006,Self.Employed,71,23.69781,120.960515
Taiwan,2007,Self.Employed,76,23.69781,120.960515
Taiwan,2008,Self.Employed,53,23.69781,120.960515
Taiwan,2009,Self.Employed,44,23.69781,120.960515
Taiwan,2010,Self.Employed,24,23.69781,120.960515
Taiwan,2011,Self.Employed,0,23.69781,120.960515
Taiwan,2012,Self.Employed,0,23.69781,120.960515
Taiwan,2013,Other.Classes,29,23.69781,120.960515
Taiwan,2006,Other.Classes,21,23.69781,120.960515
Taiwan,2007,Other.Classes,28,23.69781,120.960515
Taiwan,2008,Other.Classes,33,23.69781,120.960515
Taiwan,2009,Other.Classes,30,23.69781,120.960515
Taiwan,2010,Other.Classes,14,23.69781,120.960515
Taiwan,2011,Other.Classes,26,23.69781,120.960515
Taiwan,2012,Other.Classes,8,23.69781,120.960515
Thailand,2006,Family,99,15.870032,100.992541
Thailand,2007,Family,86,15.870032,100.992541
Thailand,2008,Family,100,15.870032,100.992541
Thailand,2006,Refugee,120,15.870032,100.992541
Thailand,2007,Refugee,314,15.870032,100.992541
Thailand,2008,Refugee,78,15.870032,100.992541
Thailand,2006,Skilled.Worker,94,15.870032,100.992541
Thailand,2007,Skilled.Worker,80,15.870032,100.992541
Thailand,2008,Skilled.Worker,72,15.870032,100.992541
Thailand,2006,Canadian.Experience,0,15.870032,100.992541
Thailand,2007,Canadian.Experience,0,15.870032,100.992541
Thailand,2008,Canadian.Experience,0,15.870032,100.992541
Thailand,2006,Prov..Terr..Nominee,0,15.870032,100.992541
Thailand,2007,Prov..Terr..Nominee,0,15.870032,100.992541
Thailand,2008,Prov..Terr..Nominee,8,15.870032,100.992541
Thailand,2006,Live.In.Caregiver,0,15.870032,100.992541
Thailand,2007,Live.In.Caregiver,0,15.870032,100.992541
Thailand,2008,Live.In.Caregiver,0,15.870032,100.992541
Thailand,2006,Entrepreneur,5,15.870032,100.992541
Thailand,2007,Entrepreneur,0,15.870032,100.992541
Thailand,2008,Entrepreneur,0,15.870032,100.992541
Thailand,2006,Investor,0,15.870032,100.992541
Thailand,2007,Investor,9,15.870032,100.992541
Thailand,2008,Investor,0,15.870032,100.992541
Thailand,2006,Self.Employed,0,15.870032,100.992541
Thailand,2007,Self.Employed,0,15.870032,100.992541
Thailand,2008,Self.Employed,0,15.870032,100.992541
Thailand,2006,Other.Classes,6,15.870032,100.992541
Thailand,2007,Other.Classes,14,15.870032,100.992541
Thailand,2008,Other.Classes,13,15.870032,100.992541
Turkey,2013,Family,22,38.963745,35.243322
Turkey,2009,Family,39,38.963745,35.243322
Turkey,2012,Family,26,38.963745,35.243322
Turkey,2013,Refugee,287,38.963745,35.243322
Turkey,2009,Refugee,74,38.963745,35.243322
Turkey,2012,Refugee,196,38.963745,35.243322
Turkey,2013,Skilled.Worker,0,38.963745,35.243322
Turkey,2009,Skilled.Worker,89,38.963745,35.243322
Turkey,2012,Skilled.Worker,43,38.963745,35.243322
Turkey,2013,Canadian.Experience,0,38.963745,35.243322
Turkey,2009,Canadian.Experience,0,38.963745,35.243322
Turkey,2012,Canadian.Experience,11,38.963745,35.243322
Turkey,2013,Prov..Terr..Nominee,27,38.963745,35.243322
Turkey,2009,Prov..Terr..Nominee,51,38.963745,35.243322
Turkey,2012,Prov..Terr..Nominee,25,38.963745,35.243322
Turkey,2013,Live.In.Caregiver,0,38.963745,35.243322
Turkey,2009,Live.In.Caregiver,0,38.963745,35.243322
Turkey,2012,Live.In.Caregiver,0,38.963745,35.243322
Turkey,2013,Entrepreneur,0,38.963745,35.243322
Turkey,2009,Entrepreneur,0,38.963745,35.243322
Turkey,2012,Entrepreneur,0,38.963745,35.243322
Turkey,2013,Investor,11,38.963745,35.243322
Turkey,2009,Investor,0,38.963745,35.243322
Turkey,2012,Investor,27,38.963745,35.243322
Turkey,2013,Self.Employed,0,38.963745,35.243322
Turkey,2009,Self.Employed,0,38.963745,35.243322
Turkey,2012,Self.Employed,0,38.963745,35.243322
Turkey,2013,Other.Classes,0,38.963745,35.243322
Turkey,2009,Other.Classes,14,38.963745,35.243322
Turkey,2012,Other.Classes,12,38.963745,35.243322
Unite States,2006,Family,1056,37.09024,-95.712891
Unite States,2007,Family,927,37.09024,-95.712891
Unite States,2008,Family,1042,37.09024,-95.712891
Unite States,2009,Family,972,37.09024,-95.712891
Unite States,2006,Refugee,37,37.09024,-95.712891
Unite States,2007,Refugee,28,37.09024,-95.712891
Unite States,2008,Refugee,5,37.09024,-95.712891
Unite States,2009,Refugee,0,37.09024,-95.712891
Unite States,2006,Skilled.Worker,910,37.09024,-95.712891
Unite States,2007,Skilled.Worker,1074,37.09024,-95.712891
Unite States,2008,Skilled.Worker,954,37.09024,-95.712891
Unite States,2009,Skilled.Worker,438,37.09024,-95.712891
Unite States,2006,Canadian.Experience,0,37.09024,-95.712891
Unite States,2007,Canadian.Experience,0,37.09024,-95.712891
Unite States,2008,Canadian.Experience,0,37.09024,-95.712891
Unite States,2009,Canadian.Experience,0,37.09024,-95.712891
Unite States,2006,Prov..Terr..Nominee,226,37.09024,-95.712891
Unite States,2007,Prov..Terr..Nominee,335,37.09024,-95.712891
Unite States,2008,Prov..Terr..Nominee,387,37.09024,-95.712891
Unite States,2009,Prov..Terr..Nominee,344,37.09024,-95.712891
Unite States,2006,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2007,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2008,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2009,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2006,Entrepreneur,7,37.09024,-95.712891
Unite States,2007,Entrepreneur,24,37.09024,-95.712891
Unite States,2008,Entrepreneur,9,37.09024,-95.712891
Unite States,2009,Entrepreneur,11,37.09024,-95.712891
Unite States,2006,Investor,24,37.09024,-95.712891
Unite States,2007,Investor,30,37.09024,-95.712891
Unite States,2008,Investor,30,37.09024,-95.712891
Unite States,2009,Investor,14,37.09024,-95.712891
Unite States,2006,Self.Employed,55,37.09024,-95.712891
Unite States,2007,Self.Employed,57,37.09024,-95.712891
Unite States,2008,Self.Employed,20,37.09024,-95.712891
Unite States,2009,Self.Employed,29,37.09024,-95.712891
Unite States,2006,Other.Classes,121,37.09024,-95.712891
Unite States,2007,Other.Classes,157,37.09024,-95.712891
Unite States,2008,Other.Classes,209,37.09024,-95.712891
Unite States,2009,Other.Classes,262,37.09024,-95.712891
Unite States,2013,Family,822,37.09024,-95.712891
Unite States,2010,Family,816,37.09024,-95.712891
Unite States,2011,Family,797,37.09024,-95.712891
Unite States,2012,Family,789,37.09024,-95.712891
Unite States,2013,Refugee,16,37.09024,-95.712891
Unite States,2010,Refugee,25,37.09024,-95.712891
Unite States,2011,Refugee,21,37.09024,-95.712891
Unite States,2012,Refugee,29,37.09024,-95.712891
Unite States,2013,Skilled.Worker,232,37.09024,-95.712891
Unite States,2010,Skilled.Worker,394,37.09024,-95.712891
Unite States,2011,Skilled.Worker,191,37.09024,-95.712891
Unite States,2012,Skilled.Worker,187,37.09024,-95.712891
Unite States,2013,Canadian.Experience,128,37.09024,-95.712891
Unite States,2010,Canadian.Experience,0,37.09024,-95.712891
Unite States,2011,Canadian.Experience,100,37.09024,-95.712891
Unite States,2012,Canadian.Experience,221,37.09024,-95.712891
Unite States,2013,Prov..Terr..Nominee,435,37.09024,-95.712891
Unite States,2010,Prov..Terr..Nominee,270,37.09024,-95.712891
Unite States,2011,Prov..Terr..Nominee,218,37.09024,-95.712891
Unite States,2012,Prov..Terr..Nominee,348,37.09024,-95.712891
Unite States,2013,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2010,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2011,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2012,Live.In.Caregiver,0,37.09024,-95.712891
Unite States,2013,Entrepreneur,0,37.09024,-95.712891
Unite States,2010,Entrepreneur,15,37.09024,-95.712891
Unite States,2011,Entrepreneur,0,37.09024,-95.712891
Unite States,2012,Entrepreneur,0,37.09024,-95.712891
Unite States,2013,Investor,0,37.09024,-95.712891
Unite States,2010,Investor,16,37.09024,-95.712891
Unite States,2011,Investor,21,37.09024,-95.712891
Unite States,2012,Investor,14,37.09024,-95.712891
Unite States,2013,Self.Employed,0,37.09024,-95.712891
Unite States,2010,Self.Employed,36,37.09024,-95.712891
Unite States,2011,Self.Employed,0,37.09024,-95.712891
Unite States,2012,Self.Employed,16,37.09024,-95.712891
Unite States,2013,Other.Classes,69,37.09024,-95.712891
Unite States,2010,Other.Classes,125,37.09024,-95.712891
Unite States,2011,Other.Classes,134,37.09024,-95.712891
Unite States,2012,Other.Classes,128,37.09024,-95.712891
United Arab Emirate,2008,Family,17,23.424076,53.847818
United Arab Emirate,2008,Refugee,9,23.424076,53.847818
United Arab Emirate,2008,Skilled.Worker,255,23.424076,53.847818
